watershed,date,Q (L/s),pH,Ca,Mg,K,Na
P301,10/16/03,0.45,6.28,346.62,70.69,27.09,152.24
P301,11/4/03,1.28,7.75,290.38,58.92,32.74,136.93
P301,11/8/03,2.22,7.5,254.35,55.71,42.12,133.32
P301,11/9/03,8.15,6.86,247.97,50.52,43.05,136.1
P301,11/10/03,2.35,7.47,250.01,53.49,30.13,138.97
P301,11/11/03,1.67,7.44,263.09,53.9,27.29,139.02
P301,11/11/03,1.67,7.38,266.23,54.23,28.54,140.32
P301,11/12/03,1.46,7.4,280.25,54.97,26.32,136.84
P301,11/26/03,1.35,8.1,266.28,52.33,22.81,132.06
P301,12/7/03,9.66,7.1,230.55,43.45,30.67,124.88
P301,12/7/03,9.66,7.14,241.53,49.7,27.19,124.84
P301,12/7/03,9.66,7.16,207.99,43.78,41.03,124.79
P301,12/7/03,9.66,7.29,201.21,40.81,33.79,122.58
P301,12/7/03,9.66,7.01,200.11,41.31,30.1,122.58
P301,12/8/03,2.62,7.19,222.57,46.25,24.37,129.67
P301,12/21/03,4.37,7.93,206.4,43.78,25.81,120.92
P301,12/22/03,2.92,7.46,215.73,45.42,23.91,128.88
P301,12/24/03,24.1,7.13,167.62,36.21,36.88,120.62
P301,12/24/03,24.1,7.53,216.88,46.57,42.51,133.88
P301,12/24/03,24.1,7.09,169.07,36.12,35.4,117.66
P301,12/24/03,24.1,7.9,213.98,47.4,36.19,127.01
P301,12/24/03,24.1,7.29,163.68,34.4,31.31,106.26
P301,12/30/03,4.79,7.37,194.07,40.81,22.74,117.01
P301,1/12/04,4.34,8.05,208.24,43.45,23.2,128.19
P301,1/20/04,3.97,7.65,207.25,44.27,22.76,126.1
P301,2/4/04,3.63,7.44,228.35,46.33,22.33,125.49
P301,2/4/04,3.63,NaN,247.17,49.54,21.97,131.97
P301,2/16/04,6.64,6.74,213.68,42.71,24.32,113.92
P301,2/16/04,6.64,6.79,220.77,44.19,23.51,117.53
P301,2/18/04,6.76,7.22,212.69,42.87,23.04,111.87
P301,2/25/04,13.89,NaN,195.82,40.32,24.76,103.52
P301,2/25/04,13.89,6.79,184.69,36.04,25.68,92.04
P301,2/25/04,13.89,6.8,201.21,39,28.11,99.74
P301,2/25/04,13.89,NaN,196.17,39.99,27.65,102.7
P301,2/26/04,17.45,NaN,203.55,42.13,23.3,108.92
P301,3/19/04,26.4,7.26,191.78,36.62,20.54,98.61
P301,3/19/04,26.4,7.14,197.76,38.26,21.33,102.57
P301,3/20/04,27.26,7.15,187.09,35.8,22.97,97.43
P301,3/21/04,27.51,6.69,215.68,52.42,22.76,105.92
P301,3/28/04,20.89,7.31,202.01,38.84,20.79,101.04
P301,4/1/04,19.48,7.05,192.72,37.03,30.62,96.74
P301,4/1/04,19.48,NaN,204.2,39.33,20.82,99.22
P301,4/7/04,20.04,7.36,201.31,38.02,20.49,102.57
P301,4/15/04,15.82,6.89,208.44,39.66,20.36,105.13
P301,4/15/04,15.82,6.89,207.99,39.5,20.51,105.87
P301,4/17/04,15.06,7.36,205.7,39.09,19.87,105.65
P301,4/20/04,14.3,7.22,210.99,40.16,20,109.22
P301,4/23/04,12.98,7.25,194.62,37.52,19.28,102.09
P301,4/27/04,11.9,6.96,204.75,39.5,20.46,105.61
P301,5/4/04,8.25,7.19,218.27,42.05,21.28,111.61
P301,5/11/04,6.79,7.07,217.58,43.12,20,111.05
P301,5/20/04,5.43,7.4,224.96,43.78,19.98,113.44
P301,5/26/04,5.07,7.38,228.3,44.68,20,115.79
P301,6/9/04,3.9,NaN,246.07,48.06,21,121.71
P301,6/22/04,2.93,7.16,255.5,49.95,25.12,128.01
P301,6/23/04,2.84,NaN,233.64,42.05,20.03,123.23
P301,7/9/04,1.82,7.37,270.57,53.65,24.45,131.84
P301,7/28/04,0.9,6.87,293.33,58.92,26.98,137.36
P301,8/13/04,0.46,7.03,307.5,63.44,27.01,142.5
P301,9/1/04,0.22,6.91,384.6,79.98,30.44,159.94
P301,9/30/04,0.15,6.89,412.3,86.4,30.39,154.55
P301,10/17/04,0.5,7.12,323.72,69.04,54.38,166.9
P301,10/17/04,0.5,6.95,359.25,85.91,55.58,171.25
P301,10/18/04,1.45,6.74,273.37,56.61,34.76,149.2
P301,10/20/04,12.11,6.97,207.2,41.39,37.27,127.1
P301,10/31/04,3.81,7.39,207.25,42.54,43.25,129.14
P301,11/7/04,3.71,7.45,207.15,42.79,23.84,131.97
P301,11/10/04,3.96,7.19,201.36,40.24,20.79,119.57
P301,11/22/04,2.94,7.03,212.93,44.02,113.2,126.49
P301,12/10/04,3.52,6.51,209.19,43.86,21.38,122.71
P301,12/20/04,3.01,7.05,212.93,44.27,20.54,129.84
P301,12/28/04,5.16,7.11,208.39,43.78,21.79,115.31
P301,1/6/05,3.48,7.2,233,48.88,26.88,134.93
P301,1/12/05,20.08,6.72,224.51,46.57,23.07,119.18
P301,2/10/05,11.48,6.97,236.39,48.63,22.18,129.01
P301,2/20/05,21.39,NaN,229.45,47.15,22.28,127.01
P301,3/3/05,19.43,7.39,240.63,49.78,22.28,125.84
P301,3/15/05,33.74,7.21,214.43,43.78,19.57,111
P301,3/19/05,46.51,6.93,216.23,44.27,26.22,109.79
P301,3/22/05,136.04,6.85,183.89,39,27.01,81.73
P301,3/29/05,54.6,7.17,210.19,43.45,20.36,107
P301,4/4/05,51.61,7.1,206.85,42.79,19.9,107.53
P301,4/7/05,55.84,NaN,205.5,42.38,19.28,104.35
P301,4/11/05,49.35,7.1,213.98,43.12,21.46,107.57
P301,4/12/05,50.66,7.03,220.22,43.61,20.56,108.48
P301,4/17/05,65.42,7.16,203.4,40.73,18.57,101.78
P301,4/20/05,57.43,NaN,207,40.98,19.16,103.39
P301,4/23/05,59.76,6.87,202.8,40.49,17.98,101.26
P301,4/24/05,61.43,7.11,202.06,40.57,18.34,101.17
P301,4/26/05,61.32,7.11,208.24,40.81,18.59,102.74
P301,5/1/05,84.93,6.47,170.52,35.8,20.36,90.08
P301,5/2/05,84.43,6.88,178.4,37.19,18.7,96.74
P301,5/2/05,84.43,NaN,185.84,46.66,20.61,96.56
P301,5/4/05,86.89,6.88,175.86,36.54,18.85,97.43
P301,5/5/05,157.26,6.96,161.19,35.3,19.23,79.25
P301,5/9/05,238.68,7.04,156.64,34.73,21.64,70.2
P301,5/9/05,238.68,7.01,160.54,34.97,18.06,80.6
P301,5/10/05,128.5,6.9,170.52,35.55,19.62,83.91
P301,5/16/05,237.7,7.28,153.8,33.41,21.13,70.07
P301,5/17/05,135.18,7.27,164.68,33.82,19.36,81.82
P301,5/22/05,120.51,7.26,157.99,32.09,19.69,85.6
P301,5/26/05,98.31,7.05,165.43,33.98,19.21,89.26
P301,5/27/05,92.42,NaN,175.01,36.78,20.18,90.39
P301,6/1/05,61.05,7.06,197.66,42.79,18.72,100.74
P301,6/2/05,57.39,6.76,191.08,39,18.21,98.39
P301,6/2/05,57.39,NaN,199.11,41.97,20.64,104.57
P301,6/3/05,52.62,NaN,201.06,43.2,20.69,107
P301,6/7/05,41.08,6.92,196.52,40.16,18.16,107
P301,6/16/05,30.86,7.11,226.71,46.99,19.18,117.66
P301,6/24/05,24.41,6.91,235.59,48.3,21.25,128.32
P301,6/30/05,19.48,7.05,246.02,50.44,21.66,127.4
P301,7/21/05,10.11,7.04,278.96,57.03,25.96,143.45
P301,8/3/05,6.64,6.83,292.01,79,85.12,147.63
P301,8/18/05,4.59,7.04,305.06,65.09,26.42,151.81
P301,9/6/05,2.87,6.75,309.6,64.68,26.24,155.5
P301,9/27/05,2.7,NaN,277.23,83.11,88.21,151.17
P301,10/27/05,2.65,7.02,244.87,58.18,34.38,146.85
P301,11/16/05,2.47,6.97,230.1,55.63,24.78,147.06
P301,11/29/05,4.18,7.11,207.4,50.03,26.37,140.54
P301,12/1/05,11.38,6.79,105.19,24.44,38.62,107.7
P301,12/2/05,37.56,7.12,138.88,30.2,31.92,96.48
P301,12/2/05,37.56,6.83,118.52,25.59,36.01,88.6
P301,12/2/05,37.56,6.82,120.71,26.33,34.17,86.65
P301,12/2/05,37.56,6.9,124.11,26.91,33.33,87.52
P301,12/12/05,3.35,6.82,172.76,45.92,23.66,136.58
P301,12/21/05,9.75,7.02,178.65,42.46,23.86,126.23
P301,12/27/05,11.19,7.06,180.05,43.04,24.5,126.23
P301,12/31/05,251.61,6.64,91.12,20.57,27.88,55.76
P301,1/2/06,209.55,6.95,105.34,24.85,23.97,62.11
P301,1/24/06,14.9,6.99,160.99,39.25,22,119.44
P301,2/6/06,14.94,7.23,192.42,43.12,21.87,118.05
P301,2/21/06,13.52,6.91,177.2,42.62,21.02,118.05
P301,2/27/06,50.24,7.19,181,38.1,22.66,113.44
P301,2/27/06,50.24,7.27,138.73,31.43,21.15,86.04
P301,2/27/06,50.24,7.23,129.5,29.29,20.97,78.95
P301,2/28/06,193.44,7.22,136.13,30.69,21.05,72.77
P301,3/1/06,59.47,6.98,154.5,33.74,19.98,91.95
P301,3/7/06,31.43,7.07,162.98,37.52,19.67,105.52
P301,3/14/06,22.8,7.56,160.69,35.05,14.32,87.82
P301,3/29/06,42.56,7.43,192.87,42.38,20.38,110.35
P301,4/3/06,178.17,NaN,173.31,38.68,20.26,93.43
P301,4/4/06,306.21,NaN,146.26,34.15,24.37,64.29
P301,4/4/06,306.21,NaN,138.83,32.34,24.35,58.72
P301,4/5/06,150.15,NaN,159.69,36.78,23.04,77.25
P301,4/12/06,95.73,NaN,176.71,39,21.23,95.61
P301,5/2/06,180.05,6.65,152.7,33.74,20.82,80.73
P301,5/17/06,87.58,6.88,162.28,35.14,19.46,89.04
P301,5/31/06,41.16,6.71,183.34,41.39,19.77,106.31
P301,6/14/06,25.08,6.78,213.33,46.08,19.54,114.88
P301,7/12/06,10.4,6.74,244.17,51.68,21.87,133.62
P301,7/23/06,10.13,7.13,256.6,56.37,52.84,130.19
P301,8/17/06,3.49,6.65,234.14,46.25,20.23,116.62
P301,9/18/06,1.88,6.53,276.51,59.49,27.34,148.46
P301,10/1/06,1.93,6.78,275.21,61.39,33.1,152.94
P301,10/2/06,2.23,6.62,268.78,59.66,33.89,153.11
P301,11/14/06,3.09,7.03,262.69,58.34,33.2,147.76
P301,11/29/06,1.64,6.53,251.36,56.86,25.14,137.93
P301,12/12/06,2.27,6.91,244.97,54.64,27.75,136.19
P301,12/12/06,4.86,7.09,230.8,50.77,30.21,131.54
P301,12/13/06,3.11,6.41,240.68,52.5,27.78,134.58
P301,12/13/06,3.21,7.14,236.24,52.83,28.03,133.19
P301,12/26/06,2.76,7.34,234.29,47.48,26.96,133.75
P301,12/27/06,3.76,7.23,229.7,46.16,25.3,130.06
P301,12/27/06,5.97,7.37,217.48,43.45,28.95,122.01
P301,1/4/07,3.48,7.19,227.71,53.4,25.42,130.06
P301,1/4/07,9.19,7.26,200.96,47.48,28.36,118.53
P301,1/4/07,7.25,7.3,206.7,48.3,25.91,122.36
P301,1/5/07,3.55,7.22,223.07,51.68,24.07,131.93
P301,1/9/07,2.54,7.18,231.9,54.39,23.91,135.32
P301,1/25/07,2.18,7,220.72,47.73,22.43,133.19
P301,2/8/07,2.61,6.42,224.71,51.68,23.17,137.84
P301,2/10/07,7.85,7.32,201.11,44.85,27.88,125.49
P301,2/10/07,3.41,7.28,221.47,51.59,23.99,136.54
P301,2/10/07,7.88,7.31,200.56,43.94,25.35,126.05
P301,2/10/07,10.47,7.27,200.61,45.59,28.31,125.01
P301,2/10/07,20.93,7.28,182.05,38.76,27.78,115.53
P301,2/11/07,57.44,7.21,170.17,36.21,26.27,106.39
P301,2/13/07,7.08,7.05,194.72,42.95,22.58,122.18
P301,2/21/07,4.83,6.94,207.69,49.54,22.74,130.19
P301,3/7/07,6.44,6.91,206.95,42.87,22.76,127.23
P301,3/20/07,15.39,6.85,192.42,39,22.23,113.01
P301,3/20/07,24.63,6.98,178,38.1,24.4,100.87
P301,3/20/07,20.55,7.16,182.34,38.1,22.99,105.52
P301,3/21/07,15.76,6.97,186.29,41.39,21.79,106.35
P301,4/3/07,10.53,6.76,195.02,37.28,20.74,113.44
P301,4/17/07,6.66,6.72,206.9,39.09,21.15,121.4
P301,5/1/07,5.71,6.94,209.14,42.3,22.69,127.53
P301,5/15/07,3.59,6.9,227.36,44.44,23.27,133.41
P301,5/30/07,2.39,7.22,246.97,51.35,25.01,141.89
P301,6/11/07,1.84,6.38,250.01,53.82,24.45,140.32
P301,7/18/07,0.42,7.21,309.4,67.48,32.46,169.12
P301,8/8/07,0.13,6.67,413.24,92.66,35.32,181.12
P301,9/13/07,0.13,6.47,455.56,101.21,35.07,184.47
P303,11/4/03,1.31,8.17,403.41,100.64,32.33,177.86
P303,11/8/03,1.92,7.75,333.85,86.48,45.27,153.28
P303,11/9/03,2.51,8.45,318.43,76.36,39.03,141.1
P303,11/12/03,1.35,7.3,402.37,99.57,32.84,179.12
P303,11/26/03,1.41,8.24,397.52,98.5,29.18,175.9
P303,12/6/03,1.5,7.64,303.16,90.02,31.1,180.25
P303,12/7/03,3,7.09,376.72,93.89,36.93,167.81
P303,12/7/03,3,7.78,370.53,91.67,33.22,151.48
P303,12/7/03,3,7.98,296.82,73.4,39.67,135.15
P303,12/8/03,1.68,7.51,374.12,92.82,30.36,179.73
P303,12/22/03,2.47,8.18,338.59,86.4,29.69,164.55
P303,12/22/03,2.47,7.12,329.71,83.93,30.28,159.33
P303,1/12/04,4.3,7.59,289.44,73.98,26.27,147.41
P303,1/20/04,4.1,7.82,292.53,75.13,25.99,149.11
P303,2/4/04,3.96,7.24,314.59,78.67,26.4,148.37
P303,2/4/04,3.96,NaN,303.76,83.77,26.73,159.24
P303,2/16/04,8.06,6.79,288.44,71.43,26.8,138.19
P303,2/18/04,8.78,7.17,251.16,62.21,25.09,119.62
P303,2/26/04,25.91,NaN,267.08,71.1,30.15,138.71
P303,2/26/04,25.91,6.82,286.74,73.24,35.19,134.1
P303,2/26/04,25.91,NaN,269.67,72.08,32.64,138.71
P303,2/26/04,25.91,NaN,266.33,71.01,31.41,139.23
P303,3/1/04,8.95,NaN,280.4,71.67,24.55,144.28
P303,3/28/04,16.41,7.34,245.47,59.82,24.12,117.09
P303,4/1/04,13.88,6.84,248.67,60.98,23.91,117.44
P303,4/2/04,14.12,7.49,253.16,62.04,24.84,120.62
P303,4/4/04,13.42,7.53,252.26,61.55,24.25,120.36
P303,4/7/04,11.92,6.91,257.45,62.7,24.99,124.79
P303,4/15/04,8.91,6.64,283.95,66.82,25.41,131.58
P303,4/15/04,8.91,6.64,274.66,66.65,25.83,131.84
P303,4/16/04,8.78,7.31,277.26,66.98,25.81,132.27
P303,4/20/04,8.77,7.08,275.36,66.82,25.22,131.36
P303,4/23/04,7.84,7.36,263.49,65.91,25.65,140.54
P303,4/27/04,6.56,6.71,267.68,66.9,26.5,130.19
P303,5/4/04,5.43,6.9,281.4,69.94,27.06,135.02
P303,5/11/04,5.03,6.9,287.34,71.75,26.5,137.19
P303,5/20/04,4.34,6.87,295.57,73.32,27.21,139.89
P303,5/26/04,4.12,7.08,299.92,74.8,27.85,158.11
P303,6/9/04,3.41,NaN,313.49,75.05,27.44,156.72
P303,6/22/04,2.55,6.91,342.48,84.92,31.48,177.86
P303,7/9/04,1.8,7.05,384.15,92.08,37.32,188.78
P303,7/28/04,1.29,6.99,385.3,94.96,34.66,185.95
P303,8/13/04,1.22,7.02,389.94,95.45,33.61,197.39
P303,9/29/04,0.88,7.11,384.65,95.04,32.46,193.95
P303,10/17/04,2.56,7.24,421.33,110.51,92.64,180.21
P303,10/17/04,2.56,7.17,387.74,100.39,57.42,162.24
P303,10/18/04,2.48,6.68,410,105.99,38.57,186.12
P303,10/20/04,6.18,6.38,337.64,84.26,36.37,157.72
P303,10/29/04,2.02,7.59,398.37,101.63,52.13,187.78
P303,11/10/04,2.7,6.94,374.72,95.87,30.46,182.08
P303,11/11/04,3.01,7.52,358.95,92.74,35.4,168.9
P303,11/22/04,2.09,6.81,368.68,95.29,44.02,176.51
P303,12/10/04,2.37,6.74,352.86,91.17,28.44,166.72
P303,12/20/04,2.2,7.12,347.27,88.95,27.34,169.38
P303,12/28/04,4.24,NaN,315.24,80.64,26.91,149.02
P303,12/28/04,4.24,NaN,325.12,82.21,26.42,152.94
P303,1/6/05,3.34,7.14,354.81,91.83,28.83,170.6
P303,2/2/05,15.28,NaN,273.22,72.33,34.45,134.75
P303,2/10/05,11.2,6.78,280.4,73.98,24.17,139.28
P303,2/22/05,39.03,NaN,248.91,63.53,22.43,111.57
P303,3/3/05,22.99,7.07,260.14,69.04,24.89,127.93
P303,3/15/05,44.53,6.77,217.53,54.97,20.13,105.35
P303,3/22/05,219.14,6.95,220.37,56.86,21.66,104.52
P303,3/22/05,219.14,NaN,184.59,46.82,24.09,78.16
P303,3/23/05,130.29,NaN,202.16,52.33,20.31,91.87
P303,3/23/05,130.29,NaN,202.8,49.54,22.64,84.04
P303,3/29/05,75.68,7.14,362.79,95.78,29.67,165.42
P303,4/4/05,55.93,NaN,218.57,56.28,20.9,105.48
P303,4/7/05,63.98,NaN,210.29,53.73,19.9,101.35
P303,4/12/05,55.88,7.04,228.7,56.78,21.59,106.52
P303,4/16/05,69.58,NaN,217.78,53.08,20.31,101.39
P303,4/18/05,74.69,NaN,200.01,48.06,19.9,92.52
P303,4/20/05,54.82,6.83,222.02,54.64,20.72,102.61
P303,4/24/05,61.61,7.08,209.49,50.85,20.61,98.83
P303,4/25/05,59.89,7.16,215.18,52.5,21.51,101.78
P303,4/26/05,62.95,6.97,217.88,52.99,20.79,101.57
P303,5/1/05,81.88,6.18,189.78,47.07,21.36,94.61
P303,5/4/05,72.98,6.79,193.12,48.8,23.84,100.61
P303,5/5/05,141.83,6.98,173.31,45.34,20.23,84.91
P303,5/9/05,197.2,6.98,164.43,42.05,21.08,79.77
P303,5/9/05,197.2,6.98,172.06,45.09,21.25,81.69
P303,5/10/05,108.49,6.88,194.97,49.45,21.25,92.34
P303,5/14/05,85.37,7.47,202.65,52.99,21.71,101.09
P303,5/15/05,83.2,7.34,192.37,49.45,21.82,98.09
P303,5/16/05,157.68,7.35,189.33,49.37,22,91.78
P303,5/16/05,157.68,7.38,173.01,44.44,21.77,81.17
P303,5/17/05,113.28,7.17,196.92,49.29,22.05,95
P303,5/22/05,78.29,7.25,197.81,49.62,23.89,105
P303,5/24/05,68.08,NaN,207.74,51.92,24.35,107.92
P303,5/26/05,58.79,6.95,207.84,52.17,24.53,110.4
P303,6/2/05,39.81,6.77,226.36,56.78,24.94,117.14
P303,6/6/05,35.77,7.1,230.3,60.65,25.17,121.53
P303,6/7/05,34.79,6.79,230.15,58.84,24.76,122.14
P303,6/16/05,23.65,6.91,240.63,61.22,26.8,128.58
P303,6/24/05,19.79,6.84,246.57,62.46,28.83,140.58
P303,6/30/05,16.98,6.94,245.62,65.09,28.29,136.36
P303,7/21/05,9.3,6.8,291.43,74.8,30.1,152.07
P303,8/3/05,6.5,6.8,312.42,101.71,93.38,159.29
P303,8/16/05,5.23,6.94,333.4,84.34,31.87,166.51
P303,9/6/05,2.91,6.74,371.13,94.71,33.2,179.99
P303,9/27/05,2.48,6.77,399.77,100.8,34.12,186.52
P303,10/27/05,2.42,6.71,311.24,95.78,45.04,180.47
P303,11/16/05,2,6.92,359.6,92.16,32.12,181.77
P303,11/29/05,2.33,6.94,289.14,92.74,33.56,179.43
P303,12/1/05,7.49,6.93,235.69,59.91,42.28,123.01
P303,12/2/05,43.69,6.82,251.66,66.65,33.12,148.11
P303,12/2/05,43.69,6.98,230.8,57.6,39.31,130.88
P303,12/2/05,43.69,7.02,211.14,53.24,37.83,124.49
P303,12/12/05,3.2,6.72,306.5,80.81,28.49,161.72
P303,12/18/05,17.64,6.95,208.44,59.66,29.85,133.8
P303,12/18/05,17.64,7.03,198.86,55.05,30.49,117.09
P303,12/18/05,17.64,7.1,213.83,55.05,28.16,128.8
P303,12/21/05,6.78,6.67,240.63,67.06,26.32,145.32
P303,12/25/05,5.3,7.05,190.33,62.7,27.44,153.85
P303,12/26/05,14.28,7.06,219.87,58.51,26.91,141.32
P303,12/26/05,14.28,7.04,212.24,57.68,27.73,136.06
P303,12/26/05,14.28,7.03,214.08,57.44,30.31,145.85
P303,12/27/05,9.34,6.75,249.11,65.01,26.06,142.54
P303,12/31/05,264.08,6.81,113.78,29.29,30.62,65.38
P303,12/31/05,264.08,7.07,162.98,43.04,32.33,112.61
P303,12/31/05,264.08,7,224.16,55.38,26.78,129.32
P303,1/1/06,77.57,6.94,200.51,52.5,26.45,113.48
P303,1/2/06,311.04,6.83,123.26,33.57,23.97,67.12
P303,1/2/06,311.04,6.95,152.05,40.32,25.76,84.17
P303,1/17/06,14.74,7.13,174.11,54.56,24.04,121.14
P303,1/24/06,12.62,6.78,179.95,56.53,25.3,128.06
P303,2/6/06,14.3,7.03,226.11,62.95,23.91,123.62
P303,2/21/06,11.36,6.74,229.1,64.84,23.61,126.36
P303,2/27/06,67.29,7.1,138.73,37.44,22.25,80.77
P303,2/27/06,67.29,7.11,191.88,55.96,24.71,117.14
P303,2/28/06,253.51,6.94,100.65,27.73,25.78,53.94
P303,3/1/06,84.22,6.73,172.36,49.21,22.61,97.91
P303,3/6/06,30.54,NaN,175.06,53.57,22.89,107.74
P303,3/14/06,21.09,7.52,188.78,56.53,23.86,115.88
P303,3/26/06,45.85,7.24,190.43,53.65,22.48,108.7
P303,3/28/06,65.1,7.33,188.43,53.73,23.3,102.83
P303,3/29/06,57.86,7.05,198.41,56.37,23.45,112.92
P303,4/3/06,308.25,NaN,140.83,40.65,22.79,69.33
P303,4/3/06,308.25,NaN,170.82,46.99,22.33,92.13
P303,4/4/06,394.18,NaN,150.81,42.05,24.68,64.85
P303,4/4/06,394.18,NaN,169.37,47.23,24.86,73.08
P303,4/12/06,109.76,NaN,194.32,52.66,24.37,101.48
P303,4/21/06,126.82,6.91,181.7,50.03,23.74,96.26
P303,5/2/06,169.93,6.76,179.45,48.14,23.63,92.21
P303,5/17/06,61.71,6.81,199.96,52.99,26.75,110.27
P303,5/31/06,35.82,6.72,199.06,56.28,26.7,117.66
P303,6/14/06,24.53,6.63,228.3,61.14,27.34,126.14
P303,7/12/06,10.75,6.72,265.83,68.55,30.15,144.24
P303,7/23/06,8.6,6.84,284.2,74.8,47.19,147.06
P303,8/17/06,4.59,6.54,263.84,81.88,32.33,163.64
P303,9/18/06,2.02,6.55,361.94,95.54,33.58,181.86
P303,10/2/06,2.04,6.42,343.63,97.35,36.63,187.78
P303,11/14/06,1.79,7,382.6,104.67,37.01,188.3
P303,11/29/06,1.54,6.43,368.78,100.8,30.95,181.12
P303,12/13/06,2.18,6.26,361.35,98.25,32.94,178.29
P303,12/26/06,2.76,7.11,334.8,82.12,30.69,165.07
P303,12/27/06,4.25,6.99,254.1,39.09,12.63,68.07
P303,12/27/06,5.97,7.16,296.27,72.33,32.33,146.5
P303,12/27/06,6.9,7.17,285.69,69.53,31.92,141.93
P303,1/4/07,3.41,7.15,315.38,89.86,30.69,156.46
P303,1/4/07,10.37,7.08,267.23,75.21,29.9,136.02
P303,1/9/07,2.6,6.81,326.86,93.56,29,164.94
P303,1/25/07,2.27,6.92,334.05,85.74,28.85,166.77
P303,2/8/07,2.55,6.64,333.2,92.82,28.77,167.73
P303,2/10/07,6.52,7.05,283.5,78.91,30.49,141.63
P303,2/10/07,9.19,7.33,370.18,79.33,29.26,139.71
P303,2/10/07,2.89,7.02,329.36,84.84,28.42,165.07
P303,2/10/07,20.16,7.28,242.83,61.8,29.72,126.23
P303,2/11/07,81.96,7.26,240.53,61.72,31.2,125.71
P303,2/11/07,19.03,7.24,247.62,64.18,27.96,133.71
P303,2/13/07,6.28,6.85,272.37,75.79,26.4,145.19
P303,2/21/07,4.42,6.91,289.04,74.96,26.19,153.24
P303,3/7/07,6.88,6.88,271.82,69.45,25.68,146.19
P303,3/20/07,11.69,6.8,246.82,63.53,25.93,139.1
P303,4/3/07,7.03,6.71,257.8,69.29,26.32,147.02
P303,4/17/07,4.95,6.75,285.14,71.84,26.88,152.5
P303,5/1/07,4.63,6.71,298.77,70.52,28.06,158.2
P303,5/15/07,3.72,6.76,315.48,78.67,29.9,166.07
P303,5/30/07,2.71,6.95,341.58,88.05,31.56,174.82
P303,6/11/07,2.04,6.85,346.62,92.49,31.28,178.25
P303,7/18/07,0.68,7,366.78,98.91,37.85,194.74
P303,8/8/07,0.47,6.68,381.66,98.99,34.32,194.43
P303,9/13/07,0.43,7.13,385.9,99.16,35.63,198.17
P304,10/16/03,2.82,7.37,414.59,99.73,34.81,182.34
P304,11/4/03,3.22,7.89,385.2,99.32,38.29,177.38
P304,11/8/03,4.87,7.73,370.68,94.47,64.2,171.6
P304,11/9/03,5.91,7.75,368.83,91.92,57.93,161.64
P304,11/12/03,3.31,7.38,398.37,96.36,38.21,181.86
P304,11/26/03,3.14,8.59,412.5,99.57,31.87,180.69
P304,12/6/03,3.49,7.63,377.31,91.83,36.8,181.64
P304,12/7/03,6.45,7.22,361.05,87.97,40.77,161.77
P304,12/7/03,6.45,7.51,278.06,79.16,42.15,152.37
P304,12/7/03,6.45,7.58,353.81,87.39,38.49,170.29
P304,12/8/03,3.58,8.1,209.49,87.39,34.91,174.12
P304,12/22/03,3.8,7.62,357.05,89.86,36.04,172.94
P304,12/24/03,16.13,7.34,414.34,107.71,51.03,210.53
P304,12/24/03,16.13,6.95,353.76,87.64,53.35,184.69
P304,12/24/03,16.13,7.24,263.89,65.75,43.38,157.68
P304,12/24/03,16.13,7.03,261.74,66.41,40.59,141.54
P304,12/24/03,16.13,7.02,286.64,76.12,52.1,169.73
P304,1/12/04,3.91,8.73,354.46,91.83,31.38,172.73
P304,1/20/04,3.69,8.04,369.53,94.05,30.87,175.25
P304,2/4/04,3.67,7.34,391.49,98.75,31.59,175.16
P304,2/4/04,3.67,NaN,342.08,102.53,30.92,184.52
P304,2/18/04,6.04,7.21,316.08,78.91,30.79,137.67
P304,3/1/04,5.16,NaN,391.84,99.32,30.92,178.77
P304,3/21/04,10.36,6.83,347.02,85.33,108.29,151.46
P304,3/21/04,10.36,7.39,335.25,81.71,29.87,144.67
P304,3/28/04,7.79,7.6,375.87,91.75,31.77,163.46
P304,4/1/04,7.45,7.16,363.44,89.36,30.67,154.72
P304,4/4/04,6.71,7.3,397.08,95.78,31.28,168.73
P304,4/7/04,6.25,7.5,374.87,92.16,33.33,172.81
P304,4/15/04,5.41,7.15,396.38,93.97,32.43,177.99
P304,4/15/04,5.41,7.5,394.88,93.73,32.41,178.03
P304,4/17/04,5.8,7.49,401.32,96.69,32,175.12
P304,4/20/04,5.4,7.49,392.09,93.4,32,176.77
P304,4/23/04,4.96,7.61,378.91,94.88,30.13,182.86
P304,5/4/04,4.26,7.6,385.85,93.73,29.18,188.34
P304,5/11/04,4.21,7.58,346.42,94.71,26.47,185.3
P304,5/20/04,4.01,7.53,375.17,88.95,31.31,190.26
P304,5/26/04,3.95,7.87,384.3,93.81,25.37,188.43
P304,6/9/04,3.78,NaN,403.56,97.1,23.2,199.83
P304,6/22/04,3.26,7.64,400.92,95.37,23.43,192.21
P304,6/23/04,3.21,NaN,404.36,91.42,26.34,195.17
P304,7/9/04,2.98,7.88,416.79,103.11,30.56,198.17
P304,7/28/04,2.66,7.86,442.34,106.56,34.45,199.09
P304,8/13/04,2.34,7.96,440.64,126.39,44.48,206.22
P304,9/1/04,2.06,7.89,434.8,125.57,50.69,209.57
P304,9/30/04,1.93,7.55,410.35,105.74,40.67,198.87
P304,10/18/04,4.84,7.7,425.22,114.87,61.41,192.52
P304,10/20/04,9.07,7.09,299.77,82.12,52.2,152.98
P304,11/10/04,3.44,6.9,409.8,105.25,35.42,189.95
